# event MPM
# StartServers: initial number of server processes to start
# MinSpareThreads: minimum number of worker threads which are kept spare
# MaxSpareThreads: maximum number of worker threads which are kept spare
# ThreadsPerChild: constant number of worker threads in each server process
# MaxRequestWorkers: maximum number of worker threads
# MaxConnectionsPerChild: maximum number of requests a server process serves
<IfModule mpm_event_module>
    StartServers             200
        ServerLimit      600          
    MinSpareThreads      600
    MaxSpareThreads      2000
    ThreadLimit          64
    ThreadsPerChild      50
    MaxRequestWorkers     15000
    MaxConnectionsPerChild   10
</IfModule>

